"The Oxford 5000™"
"The Oxford 5000 is an expanded core word list for advanced learners of English. As well as the Oxford"
"3000, it includes an additional 2000 words for learners at B2-C1 level, which are listed here."
""
"abolish v. C1                AIDS n. B2                    assemble v. C1                besides prep., adv. B2"
"abortion n. C1               albeit conj. C1               assembly n. C1                betray v. C1"
"absence n. C1                alert v., n., adj. C1         assert v. C1                  bias n. B2"
"absent adj. C1               alien n. B2, adj. C1          assertion n. C1               bid n., v. B2"
"absorb v. B2                 align v. C1                   asset n. B2                   bind v. C1"
"abstract adj. B2             alignment n. C1               assign v. B2                  biography n. C1"
"absurd adj. C1               alike adv., adj. C1           assistance n. B2              biological adj. B2"
"abundance n. C1              allegation n. C1              assumption n. B2              bishop n. C1"
"abuse n., v. C1              allege v. C1                  assurance n. C1               bizarre adj. C1"
"academy n. C1                allegedly adv. C1             assure v. B2                  blade n. C1"
"accelerate v. C1             alliance n. C1                astonishing adj. B2           blanket n. B2"
"accent n. B2                 allocate v. C1                asylum n. C1                  blast n., v. C1"
"acceptance n. C1             allocation n. C1              atrocity n. C1                bleed v. C1"
"accessible adj. C1           allowance n. C1               attachment n. B2              blend v., n. C1"
"accidentally adv. B2         ally n. C1                    attain v. C1                  bless v. C1"
"accommodate v. B2            alongside prep. B2            attendance n. C1              blessing n. C1"
"accomplish v. B2             altogether adv. B2            attorney n. C1                blow n. B2"
"accomplishment n. C1         aluminium n. C1               attribute v., n. C1           boast v. C1"
"accordance n. C1             amateur adj., n. C1           auction n. B2                 bold adj. B2"
"accordingly adv. C1          ambassador n. C1              audio adj. B2                 bombing n. B2"
"accountability n. C1         ambulance n. B2               audit n. C1                   bonus n. C1"
"accountable adj. C1          amend v. C1                   authentic adj. C1             booking n. B2"
"accountant n. B2             amendment n. C1               authorize v. C1               boom n. C1"
"accumulate v. C1             amid prep. C1                 auto n. C1                    boost v., n. B2"
"accumulation n. C1           amusing adj. B2               automatic adj. B2             bounce v. C1"
"accuracy n. B2               analogy n. C1                 automatically adv. B2         bound adj. B2"
"accurately adv. B2           analyst n. B2                 autonomy n. C1                boundary n. C1"
"accusation n. C1             ancestor n. B2                availability n. C1            bow1 v., n. C1"
"accused n. C1                anchor n. C1                  await v. C1                   breach n., v. C1"
"acid n. B2, adj. C1          angel n. C1                   awareness n. B2               breakdown n. C1"
"acquisition n. C1            animation n. B2               awkward adj. B2               breakthrough n. C1"
"acre n. C1                   annually adv. B2              backdrop n. C1                breed v., n. C1"
"activate v. B2               anonymous adj. C1             backing n. C1                 brick n. B2"
"activation n. C1             anticipate v. B2              backup n. C1                  briefly adv. B2"
"activist n. C1               anxiety n. B2                 badge n. B2                   broadband n. C1"
"acute adj. C1                apology n. B2                 bail n. C1                    broadcaster n. B2"
"adaptation n. C1             apparatus n. C1               balanced adj. B2              broadly adv. B2"
"addiction n. B2              appealing adj. C1             ballet n. B2                  browser n. C1"
"additionally adv. B2         appetite n. C1                balloon n. B2                 brutal adj. C1"
"adequate adj. B2             applaud v. C1                 ballot n. C1                  buck n. C1"
"adequately adv. B2           applicable adj. C1            banner n. C1                  buddy n. C1"
"adhere v. C1                 applicant n. B2               bare adj. C1                  buffer n. C1"
"adjacent adj. C1             appoint v. C1                 barely adv. B2                bug n. B2"
"adjust v. B2                 appreciation n. C1            bargain n. B2                 bulk n. C1"
"adjustment n. C1             appropriately adv. B2         barrel n. C1                  burden n. C1"
"administer v. C1             arbitrary adj. C1             basement n. B2                bureaucracy n. C1"
"administrative adj. C1       architectural adj. C1         basket n. B2                  burial n. C1"
"administrator n. C1          archive n. C1                 bass1 n. C1                   burst v. C1"
"admission n. C1              arena n. C1                   bat n. B2, v. C1              cabin n. B2"
"adolescent n. C1             arguably adv. C1              battlefield n. C1             cabinet n. C1"
"adoption n. C1               arm v. C1                     bay n. C1                     calculation n. C1"
"adverse adj. C1              array n. C1                   beam n. C1                    canal n. B2"
"advocate n., v. C1           arrow n. B2                   beast n. C1                   candle n. B2"
"aesthetic adj. C1            articulate v. C1              behalf n. C1                  canvas n. C1"
"affection n. C1              artwork n. B2                 beloved adj. C1               capability n. C1"
"affordable adj. B2           ash n. C1                     bench n. C1                   capitalism n. C1"
"aftermath n. C1              aside adv. B2                 benchmark n. C1               capitalist adj. C1"
"aggression n. C1             aspiration n. C1              beneath prep. C1              carbon n. B2"
"agricultural adj. C1         aspire v. C1                  beneficial adj. B2            cargo n. C1"
"agriculture n. B2            assassination n. C1           beneficiary n. C1             carriage n. C1"
"aide n. C1                   assault n., v. C1             beside prep. B2               carve v. C1"
""
""
""
"© Oxford University Press                                                                                        1/8"
"casino n. C1                 commissioner n. C1                consultation n. C1                  cult n., adj. C1"
"casual adj. B2               commodity n. C1                   consumption n. B2                   cultivate v. C1"
"casualty n. C1               communist adj. C1                 contemplate v. C1                   curiosity n. C1"
"catalogue n. C1              companion n. C1                   contempt n. C1                      curious adj. B2"
"cater v. C1                  comparable adj. C1                contend v. C1                       curriculum n. B2"
"cattle n. C1                 comparative adj. B2               contender n. C1                     custody n. C1"
"caution n. C1                compassion n. C1                  content2 adj. C1                    cute adj. B2"
"cautious adj. C1             compel v. C1                      contention n. C1                    cutting n. C1"
"cave n. B2                   compelling adj. C1                continually adv. C1                 cynical adj. C1"
"cease v. C1                  compensate v. C1                  contractor n. C1                    dairy n., adj. B2"
"cemetery n. C1               compensation n. C1                contradiction n. C1                 dam n. C1"
"certainty n. B2              competence n. C1                  contrary adj., n. C1                damaging adj. C1"
"certificate n. B2            competent adj. C1                 contributor n. C1                   dare v. B2"
"challenging adj. B2          compile v. C1                     controversial adj. B2               darkness n. B2"
"chamber n. C1                complement v. C1                  controversy n. B2                   database n. B2"
"championship n. B2           completion n. B2                  convenience n. B2                   dawn n. C1"
"chaos n. C1                  complexity n. C1                  convention n. B2                    deadline n. B2"
"characterize v. C1           compliance n. C1                  conventional adj. B2                deadly adj. B2"
"charm n. C1                  complication n. C1                conversion n. C1                    dealer n. B2"
"charming adj. B2             comply v. C1                      convey v. B2                        debris n. C1"
"charter n. C1                compose v. B2                     convict v. C1                       debut n. C1"
"chase v., n. B2              composer n. B2                    conviction n. C1                    decision-making n. C1"
"cheek n. B2                  composition n. C1                 convincing adj. B2                  decisive adj. C1"
"cheer v., n. B2              compound n. B2                    cooperate v. C1                     deck n. B2"
"choir n. B2                  comprehensive adj. B2             cooperative adj. C1                 declaration n. C1"
"chop v. B2                   comprise v. B2                    coordinate v. C1                    dedicated adj. C1"
"chronic adj. C1              compromise n., v. C1              coordination n. C1                  dedication n. C1"
"chunk n. C1                  compulsory adj. B2                coordinator n. C1                   deed n. C1"
"circuit n. B2                compute v. C1                     cop n. C1                           deem v. C1"
"circulate v. C1              conceal v. C1                     cope v. B2                          default n. C1"
"circulation n. C1            concede v. C1                     copper n. C1                        defect n. C1"
"citizenship n. C1            conceive v. C1                    copyright n. C1                     defender n. B2"
"civic adj. C1                conception n. C1                  corporation n. B2                   defensive adj. C1"
"civilian n., adj. C1         concession n. C1                  correction n. C1                    deficiency n. C1"
"civilization n. B2           concrete adj., n. B2              correlate v. C1                     deficit n. C1"
"clarify v. B2                condemn v. C1                     correlation n. C1                   defy v. C1"
"clarity n. C1                confer v. C1                      correspond v. C1                    delegate n. C1"
"clash n. C1                  confess v. B2                     correspondence n. C1                delegation n. C1"
"classification n. C1         confession n. C1                  correspondent n. C1                 delete v. B2"
"classify v. B2               configuration n. C1               corresponding adj. C1               delicate adj. C1"
"clerk n. B2                  confine v. C1                     corridor n. B2                      democracy n. B2"
"cliff n. B2                  confirmation n. C1                corrupt adj. C1                     democratic adj. B2"
"cling v. C1                  confront v. C1                    corruption n. C1                    demon n. C1"
"clinic n. B2                 confrontation n. C1               costly adj. C1                      demonstration n. B2"
"clinical adj. C1             confusion n. B2                   councillor n. C1                    denial n. C1"
"clip n. B2                   congratulate v. C1                counselling n. C1                   denounce v. C1"
"closure n. C1                congregation n. C1                counsellor n. C1                    dense adj. C1"
"cluster n. C1                congressional adj. C1             counter (long flat surface) n. B2   density n. C1"
"coalition n. C1              conquer v. C1                     counter (argue against) v. C1       depart v. B2"
"coastal adj. C1              conscience n. C1                  counterpart n. C1                   dependence n. C1"
"cocktail n. C1               consciousness n. C1               countless adj. C1                   dependent adj. B2"
"cognitive adj. C1            consecutive adj. C1               coup n. C1                          depict v. C1"
"coincide v. C1               consensus n. C1                   courtesy n. C1                      deploy v. C1"
"coincidence n. B2            consent n., v. C1                 coverage n. B2                      deployment n. C1"
"collaborate v. C1            consequently adv. B2              crack v., n. B2                     deposit n. B2, v. C1"
"collaboration n. C1          conservation n. B2                craft n. B2, v. C1                  depression n. B2"
"collective adj. C1           conserve v. C1                    crawl v. C1                         deprive v. C1"
"collector n. B2              considerable adj. B2              creativity n. B2                    deputy n. C1"
"collision n. C1              considerably adv. B2              creator n. C1                       derive v. B2"
"colonial adj. C1             consistency n. C1                 credibility n. C1                   descend v. C1"
"colony n. B2                 consistently adv. B2              credible adj. C1                    descent n. C1"
"colourful adj. B2            consolidate v. C1                 creep v. C1                         designate v. C1"
"columnist n. C1              conspiracy n. B2                  critically adv. B2                  desirable adj. C1"
"combat n., v. C1             constituency n. C1                critique n. C1                      desktop n. C1"
"comic adj., n. B2            constitute v. C1                  crown n. C1                         desperately adv. B2"
"commander n. B2              constitution n. C1                crude adj. C1                       destruction n. B2"
"commence v. C1               constitutional adj. C1            cruise n., v. B2                    destructive adj. C1"
"commentary n. C1             constraint n. C1                  crush v. C1                         detain v. C1"
